WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001EEA5D2CC50>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/b3acc108dfb956966ff28f51ab80c084/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001EEA604D510>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/b3acc108dfb956966ff28f51ab80c084/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001EEA8C37D90>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/b3acc108dfb956966ff28f51ab80c084/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001EEA5FCB390>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/b3acc108dfb956966ff28f51ab80c084
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001EEA653C150>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/b3acc108dfb956966ff28f51ab80c084
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001EEA653C290>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/b3acc108dfb956966ff28f51ab80c084
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001C1B7EFB350>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/260462da3aa18343944f4cf4e9d16047/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001B83C21F3D0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/155ba3562ba21cc1d7aa7a50e214104f/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001B83C225590>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/155ba3562ba21cc1d7aa7a50e214104f/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001B83C98AAD0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/155ba3562ba21cc1d7aa7a50e214104f/source
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028797BA01D0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/66b917ba56286e2977b858f11793e2ad/source
